-2.356121978,0.767565531,-1.729760544,-0.072742347,1.279420601,-0.9086199
-0.448168874,0.13655194,-0.463060879,-0.63826717,1.082694628,-0.376488972
11.96722648,0.658853522,0.306261858,1.532006113,1.491697597,1.258800151
0.568095908,0.78401693,-0.148333495,-0.683371646,-0.498971887,0.066958581
-2.317368694,0.207482827,0.268071472,-1.824634348,-0.425338975,-0.211151837
-16.3295129,-1.846622793,-1.535314587,0.783797708,-0.7581299,-1.74186645
2.156515285,0.653304082,-0.93483765,0.330282855,-0.919884792,0.912613211
3.048087544,2.905529953,-0.190988815,-0.670345914,-1.33875844,-0.504275629
-8.799573816,-1.700421331,0.339814378,-1.23301465,-0.046948145,-0.759807643
2.938642512,0.940572536,0.680983076,0.447881909,0.515601719,-0.656135413
-5.424807264,-1.148435164,-2.346297555,-0.758066294,-0.632804713,1.175676767
-4.799059094,-1.340273022,0.929433363,-0.072227492,-0.568403828,-0.377737338
-5.639434731,-0.527883394,-0.015934201,-0.36105214,-0.942203001,-0.386601138
18.29259645,1.166812675,-0.406553006,2.169374389,0.49579333,3.099282655
-14.58191693,0.144123168,-0.97036306,0.128275037,-1.969509589,-2.3241067
-5.844390181,-0.56257272,0.790077592,-1.357966836,-1.710503445,-0.269142933
